mean_answer_steps,carries
0.5185185074806213,0
0.4197530746459961,0
0.2716049253940582,0
0.29629629850387573,0
0.23456789553165436,0
0.7283950448036194,0
0.2222222238779068,0
0.37037035822868347,0
0.654321014881134,0
0.48148149251937866,0
0.5308641791343689,0
0.43209877610206604,0
0.5308641791343689,0
0.40740740299224854,0
0.4197530746459961,0
0.4938271641731262,0
0.5185185074806213,0
0.395061731338501,0
0.5061728358268738,0
0.395061731338501,0
0.34567901492118835,0
0.48148149251937866,0
0.2716049253940582,0
0.37037035822868347,0
0.5555555820465088,0
0.3086419701576233,0
0.2469135820865631,0
0.40740740299224854,0
0.34567901492118835,0
0.29629629850387573,0
0.604938268661499,0
0.395061731338501,0
0.45679011940956116,0
0.40740740299224854,0
0.40740740299224854,0
0.3580246865749359,0
0.43209877610206604,0
0.45679011940956116,0
0.5555555820465088,0
0.395061731338501,0
0.3580246865749359,0
0.4197530746459961,0
0.5555555820465088,0
0.6666666865348816,0
0.5925925970077515,0
0.6913580298423767,0
0.29629629850387573,0
0.4444444477558136,0
0.395061731338501,0
0.23456789553165436,0
0.34567901492118835,0
0.5185185074806213,0
0.5432098507881165,0
0.20987653732299805,0
0.395061731338501,0
0.6913580298423767,0
0.3580246865749359,0
0.32098764181137085,0
0.4938271641731262,0
0.395061731338501,0
0.395061731338501,0
0.4691357910633087,0
0.4444444477558136,0
0.48148149251937866,0
0.2716049253940582,0
0.1975308656692505,0
0.4197530746459961,0
0.395061731338501,0
0.37037035822868347,0
0.34567901492118835,0
0.40740740299224854,0
0.2839506268501282,0
0.5061728358268738,0
0.395061731338501,0
0.4691357910633087,0
0.25925925374031067,0
0.4691357910633087,0
0.2716049253940582,0
0.48148149251937866,0
0.40740740299224854,0
0.6666666865348816,0
0.4938271641731262,0
0.5555555820465088,0
0.3827160596847534,0
0.3580246865749359,0
0.5679012537002563,0
0.2469135820865631,0
0.43209877610206604,0
0.43209877610206604,0
0.6666666865348816,0
0.6666666865348816,0
0.43209877610206604,0
0.29629629850387573,0
0.32098764181137085,0
0.5555555820465088,0
0.45679011940956116,0
0.29629629850387573,0
0.37037035822868347,0
0.07407407462596893,0
0.5555555820465088,0
0.5061728358268738,0
0.23456789553165436,0
0.3086419701576233,0
0.37037035822868347,0
0.43209877610206604,0
0.395061731338501,0
0.5432098507881165,0
