mean_answer_steps,carries
0.9506173133850098,0
1.2716048955917358,0
1.3333333730697632,0
1.4691357612609863,0
0.5925925970077515,0
1.296296238899231,0
0.45679011940956116,0
0.7777777910232544,0
1.4320987462997437,0
0.8148148059844971,0
1.6543209552764893,0
0.02469135820865631,0
0.9876543283462524,0
0.16049382090568542,0
0.604938268661499,0
1.3703703880310059,0
0.5432098507881165,0
0.9012345671653748,0
1.1358025074005127,0
0.790123462677002,0
0.6419752836227417,0
0.5555555820465088,0
1.419753074645996,0
1.7160494327545166,0
0.8395061492919922,0
0.6790123581886292,0
0.8518518805503845,0
0.7037037014961243,0
0.8024691343307495,0
1.0246913433074951,0
0.5925925970077515,0
0.7283950448036194,0
0.5308641791343689,0
1.2345678806304932,0
1.2592592239379883,0
0.6790123581886292,0
0.790123462677002,0
0.8271604776382446,0
0.43209877610206604,0
1.1481481790542603,0
1.2716048955917358,0
0.7037037014961243,0
1.3703703880310059,0
0.8765432238578796,0
1.2345678806304932,0
0.7160493731498718,0
0.17283950746059418,0
0.5802469253540039,0
1.4074074029922485,0
0.4444444477558136,0
1.086419701576233,0
0.7283950448036194,0
1.2469135522842407,0
0.8641975522041321,0
1.5555555820465088,0
0.8518518805503845,0
0.5925925970077515,0
0.9259259104728699,0
1.6172839403152466,0
1.185185194015503,0
0.8148148059844971,0
0.8148148059844971,0
0.8765432238578796,0
1.1234568357467651,0
0.8765432238578796,0
0.8148148059844971,0
0.6172839403152466,0
0.8148148059844971,0
0.6296296119689941,0
1.0740740299224854,0
1.3209877014160156,0
1.0493826866149902,0
1.0,0
0.6419752836227417,0
1.3209877014160156,0
0.9135802388191223,0
0.7407407164573669,0
1.790123462677002,0
0.8765432238578796,0
1.5308642387390137,0
0.45679011940956116,0
1.0246913433074951,0
0.4691357910633087,0
1.086419701576233,0
0.12345679104328156,0
1.1358025074005127,0
0.8765432238578796,0
1.0740740299224854,0
1.0246913433074951,0
1.2592592239379883,0
1.8024691343307495,0
1.1234568357467651,0
0.48148149251937866,0
1.0617283582687378,0
1.0123456716537476,0
1.1234568357467651,0
0.3086419701576233,0
0.6790123581886292,0
0.5925925970077515,0
0.8641975522041321,0
0.40740740299224854,0
0.9382715821266174,0
0.5308641791343689,0
0.8765432238578796,0
0.7407407164573669,0
1.0617283582687378,0
0.8765432238578796,0
0.9259259104728699,0
0.9259259104728699,0
1.1481481790542603,0
0.4938271641731262,0
0.9259259104728699,0
0.2469135820865631,0
1.0246913433074951,0
1.4814814329147339,0
0.6296296119689941,0
0.8888888955116272,0
0.8641975522041321,0
0.8271604776382446,0
1.1111111640930176,0
0.8765432238578796,0
0.40740740299224854,0
1.2222222089767456,0
0.8148148059844971,0
0.5432098507881165,0
0.9876543283462524,0
0.8024691343307495,0
0.8395061492919922,0
0.6913580298423767,0
0.14814814925193787,0
0.34567901492118835,0
0.7037037014961243,0
0.9753086566925049,0
0.2839506268501282,0
0.0,0
2.407407522201538,0
0.4691357910633087,0
1.308642029762268,0
1.1728395223617554,0
0.6666666865348816,0
