mean_answer_steps,carries
0.7530864477157593,0
0.604938268661499,0
0.2716049253940582,0
0.3580246865749359,0
0.29629629850387573,0
0.7777777910232544,0
0.654321014881134,0
0.45679011940956116,0
0.1358024626970291,0
0.34567901492118835,0
0.8148148059844971,0
0.6419752836227417,0
0.18518517911434174,0
0.6913580298423767,0
0.8148148059844971,0
0.6913580298423767,0
0.5061728358268738,0
0.2469135820865631,0
0.3827160596847534,0
0.32098764181137085,0
0.45679011940956116,0
0.7530864477157593,0
0.7160493731498718,0
0.25925925374031067,0
0.5432098507881165,0
0.06172839552164078,0
0.6296296119689941,0
0.7777777910232544,0
0.5308641791343689,0
0.8395061492919922,0
0.6666666865348816,0
0.5925925970077515,0
0.5802469253540039,0
0.5061728358268738,0
0.6172839403152466,0
0.5308641791343689,0
0.5802469253540039,0
0.5925925970077515,0
0.4444444477558136,0
0.6913580298423767,0
0.1111111119389534,0
0.7037037014961243,0
0.7654321193695068,0
0.43209877610206604,0
0.5185185074806213,0
0.5925925970077515,0
0.48148149251937866,0
0.18518517911434174,0
0.7160493731498718,0
0.40740740299224854,0
0.5308641791343689,0
0.6172839403152466,0
0.3580246865749359,0
0.7283950448036194,0
0.48148149251937866,0
0.43209877610206604,0
0.6172839403152466,0
0.5555555820465088,0
0.48148149251937866,0
0.5679012537002563,0
0.5802469253540039,0
0.2839506268501282,0
0.6913580298423767,0
0.5308641791343689,0
0.6913580298423767,0
0.5432098507881165,0
0.4444444477558136,0
0.3333333432674408,0
0.790123462677002,0
0.5679012537002563,0
0.6913580298423767,0
0.5802469253540039,0
0.48148149251937866,0
0.6419752836227417,0
0.395061731338501,0
0.7530864477157593,0
0.4444444477558136,0
0.395061731338501,0
0.45679011940956116,0
0.48148149251937866,0
0.4444444477558136,0
0.6296296119689941,0
0.3333333432674408,0
0.6790123581886292,0
0.7654321193695068,0
0.7407407164573669,0
0.2222222238779068,0
0.395061731338501,0
0.4444444477558136,0
0.2839506268501282,0
0.40740740299224854,0
0.4197530746459961,0
0.604938268661499,0
0.2839506268501282,0
