mean_answer_steps,carries
1.6543209552764893,0
0.9012345671653748,0
1.5555555820465088,0
1.395061731338501,0
1.296296238899231,0
1.2839505672454834,0
1.4691357612609863,0
1.3456790447235107,0
1.4320987462997437,0
1.1604938507080078,0
1.3827160596847534,0
1.1975308656692505,0
1.7777777910232544,0
1.8518518209457397,0
1.3456790447235107,0
0.9259259104728699,0
1.3703703880310059,0
1.2592592239379883,0
1.9753086566925049,0
1.0493826866149902,0
1.2839505672454834,0
1.209876537322998,0
1.2222222089767456,0
1.2592592239379883,0
1.2222222089767456,0
1.7777777910232544,0
1.7654321193695068,0
1.7160494327545166,0
1.6172839403152466,0
1.4444444179534912,0
1.4814814329147339,0
1.5555555820465088,0
1.3703703880310059,0
1.395061731338501,0
1.1111111640930176,0
1.2839505672454834,0
1.086419701576233,0
1.5061728954315186,0
1.5555555820465088,0
1.580246925354004,0
1.3456790447235107,0
1.1728395223617554,0
1.1604938507080078,0
1.5061728954315186,0
1.604938268661499,0
1.4444444179534912,0
1.2716048955917358,0
2.0864198207855225,0
1.3580247163772583,0
1.7654321193695068,0
1.4444444179534912,0
1.5679012537002563,0
1.1975308656692505,0
1.4444444179534912,0
1.3456790447235107,0
1.4567900896072388,0
1.4567900896072388,0
1.1604938507080078,0
1.296296238899231,0
1.4320987462997437,0
1.5185185670852661,0
1.4691357612609863,0
1.209876537322998,0
1.790123462677002,0
1.0987653732299805,0
1.1111111640930176,0
1.6419752836227417,0
1.4074074029922485,0
1.0617283582687378,0
1.5308642387390137,0
1.5432099103927612,0
1.7283951044082642,0
1.209876537322998,0
1.6296296119689941,0
1.5432099103927612,0
1.395061731338501,0
1.8888888359069824,0
1.4938271045684814,0
0.9876543283462524,0
1.7407407760620117,0
1.7530864477157593,0
1.3209877014160156,0
1.0617283582687378,0
1.6543209552764893,0
1.185185194015503,0
1.209876537322998,0
1.3209877014160156,0
1.4567900896072388,0
1.2469135522842407,0
1.3703703880310059,0
1.2592592239379883,0
2.0617284774780273,0
1.7160494327545166,0
1.086419701576233,0
1.1111111640930176,0
1.7160494327545166,0
1.814814805984497,0
1.580246925354004,0
